user_id,book_id_1,book_id_2,book_id_3,book_id_4,book_id_5,book_id_6,book_id_7,book_id_8,book_id_9,book_id_10,book_id_11,book_id_12,book_id_13,book_id_14,book_id_15,book_id_16,book_id_17,book_id_18,book_id_19,book_id_20
1,7305050,7409050,7288050,6851050,4977050,4619050,7071050,7308050,7311050,6086050,7069050,5239050,87278073,7468050,6886050,4883050,7266050,7362050,6758050,4481050
2,95089073,91440073,82959073,89950073,93952073,92446073,80581073,88701073,83676073,85688073,83877073,90458073,92328073,92587073,86647073,87575073,89225073,94114073,85193073,84492073
3,52905073,94207073,92805073,95314073,94440073,94546073,92674073,94597073,94496073,94515073,92940073,95369073,95368073,94541073,94305073,94014073,94253073,93032073,82057073,90800073
4,53214073,69840073,92093073,80366073,78309073,41666073,90959073,47455073,93545073,91682073,91772073,88428073,81138073,92511073,90154073,74611073,94415073,24338073,92941073,92882073
5,79677073,4423050,7035050,7478050,7621050,6556050,7514050,4984050,7369050,7533050,7312050,6760050,3943050,5375050,7114050,7248050,6797050,7004050,5462050,7370050
6,94599073,75271073,39293073,95143073,75502073,66534073,72007073,95023073,86519073,79645073,77811073,66839073,73594073,86915073,95329073,60436073,72477073,94806073,69160073,39488073
7,94559073,94510073,67724073,63750073,52736073,93335073,88012073,95195073,67725073,93621073,48215073,93713073,95071073,61424073,95170073,92856073,50424073,91197073,53012073,7521050
8,94771073,82316073,89825073,79917073,88925073,80185073,90910073,79502073,86972073,78875073,82866073,77736073,88732073,94932073,79977073,4474050,95343073,92660073,79132073,86357073
9,95333073,93457073,93429073,90693073,93902073,92553073,92617073,90505073,88816073,70825073,93950073,92918073,94005073,91335073,92744073,88706073,93737073,76644073,46337073,95275073
10,93517073,93850073,92731073,91296073,71317073,78231073,58405073,62321073,95260073,87761073,93728073,74984073,89429073,94856073,75810073,88363073,56241073,47532073,78748073,91438073
11,72802073,35991073,90619073,87290073,63169073,93237073,90359073,91863073,73655073,55660073,54308073,93983073,43449073,90867073,93867073,45542073,95282073,84196073,73150073,91776073
12,89433073,89482073,71766073,82486073,56752073,38749073,89717073,30108073,53238073,78379073,82619073,76547073,81124073,93634073,81674073,79863073,89128073,92336073,77170073,94488073
13,7073050,7372050,6550050,5825050,91521073,7588050,94733073,92944073,5552050,4847050,94442073,89044073,91640073,5397050,7464050,91919073,30028073,6788050,7624050,69411073
14,93038073,83076073,93894073,92497073,93718073,93782073,82159073,68578073,95194073,82062073,73841073,77486073,77341073,81468073,93390073,77368073,92619073,84933073,92328073,89658073
15,89729073,57181073,42378073,41750073,94503073,14306073,86478073,94105073,6342050,89250073,5852050,94136073,5804050,28086073,23711073,5746050,92965073,57808073,75526073,92614073
16,89335073,90997073,55660073,89961073,73957073,92012073,92157073,85439073,91193073,93237073,90867073,91144073,94263073,90359073,90799073,73150073,95246073,54308073,74463073,93649073
17,70204073,40271073,81085073,95021073,68345073,91118073,50673073,50147073,57313073,7552050,81934073,90757073,90939073,7532050,88213073,48632073,87480073,94945073,95004073,5652050
18,88560073,31372073,32544073,7047050,92326073,70312073,93527073,82331073,21927073,82805073,91615073,35752073,89503073,36320073,83493073,6808050,88167073,94687073,32578073,88477073
19,7288050,6665050,7305050,4481050,7207050,6752050,7578050,6135050,6331050,4542050,7622050,7560050,7621050,7477050,5743050,7389050,7313050,7085050,7035050,7182050
20,93008073,91639073,91299073,93453073,56027073,72817073,94441073,90933073,94871073,87354073,77534073,31480073,28470073,13502073,79948073,66462073,79162073,45692073,52412073,65150073
21,93961073,87442073,82997073,87549073,90427073,93052073,89467073,90119073,91681073,75443073,85070073,63109073,91205073,80845073,94213073,91871073,94836073,42986073,94012073,75767073
22,5661050,95295073,94443073,94989073,86373073,95072073,62563073,66495073,64284073,94907073,95106073,95054073,90498073,95121073,95128073,94330073,94884073,62369073,85047073,95212073
23,92032073,87137073,52222073,92129073,54126073,88010073,87114073,93766073,90618073,89929073,89585073,45706073,92035073,92299073,85383073,94961073,87930073,94261073,94962073,90334073
